0.00021682058286387,0.10581620037556,0.20557375252247,0.14383134245872,-0.010366120375693,0.11468235403299,0.013712898828089,-0.08468571305275,0.10306753963232,-0.061711847782135,0.076397992670536,-0.027247659862041,-0.072093985974789,-0.010334490798414,0.16670715808868,-0.086962126195431,-0.041365165263414,0.0061878780834377,-0.097837410867214,-0.078253068029881,-0.021915612742305,-0.042676456272602,0.015019819140434,0.08273696154356,0.21298433840275,-0.22124433517456,-0.045320838689804,0.088879309594631,-0.075673252344131,-0.044811274856329,0.19889934360981,-0.043432306498289,-0.019959336146712,0.11019858717918,0.038105059415102,0.045816600322723,-0.017179222777486,-0.049061398953199,-0.030349278822541,-0.038429010659456,0.12231630831957,-0.080643475055695,0.020783063024282,-0.081526704132557,-0.033008400350809,-0.10867785662413,-0.089258164167404,0.010546661913395,-0.007810156326741,0.035365499556065,0.044131655246019,0.024425240233541,0.020966500043869,-0.072560764849186,0.0017245943890885,0.042233657091856,-0.18460607528687,0.043790113180876,-0.047846265137196,-0.0057932673953474,-0.14614218473434,-0.0016259263502434,-0.051425851881504,-0.16069361567497,0.086090311408043,0.20815441012383,0.021991420537233,-0.047145299613476,-0.26360931992531,0.1701318770647,0.045018006116152,0.090143613517284,-0.011106354184449,-0.01042699161917,0.053050328046083,-0.039205882698298,0.066279776394367,-0.11266826838255,-0.01352593395859,0.085202351212502,-0.072990037500858,-0.089664570987225,0.065986186265945,-0.048231158405542,-0.030346997082233,-0.044890932738781,-0.025706391781569,-0.039162036031485,-0.068848311901093,0.11467745155096,0.030579559504986,-0.13183018565178,0.074804916977882,-0.0034734110813588,-0.057348005473614,-0.027646182104945,-0.080350711941719,-0.091460578143597,0.02401634119451,0.01529639493674,-0.02045588940382,-0.0059742890298367,-0.040873996913433,-0.033902779221535,0.07531376928091,0.096898049116135,0.068496815860271,-0.020944723859429,0.046511609107256,-0.054361212998629,-0.041275076568127,0.057454444468021,-0.00087657972471789,0.070163398981094,0.090985968708992,-0.085723325610161,-0.013443157076836,0.15689498186111,0.1077581346035,0.15067115426064,0.093636706471443,-0.025586564093828,-0.10782068967819,0.081388436257839,0.20140162110329,0.034324038773775,0.18057511746883,0.00064002815634012
-0.061018798500299,0.12080484628677,0.14199243485928,0.16068771481514,0.071966983377934,0.022075725719333,0.043580688536167,-0.20954887568951,0.15765433013439,-0.070105284452438,0.020159525796771,0.021351657807827,-0.10026686638594,0.043758329004049,0.08063916862011,-0.027580184862018,-0.043205611407757,0.043588437139988,-0.13680052757263,-0.002953469986096,-0.032795324921608,-0.066718764603138,-0.0019791340455413,0.027642279863358,0.15468864142895,-0.13965830206871,-0.18005055189133,0.085454016923904,0.0038626845926046,0.0008343284134753,0.1666476726532,0.16757616400719,-0.0054932637140155,0.046500477939844,0.052932724356651,0.095149137079716,-0.014490772038698,0.031259119510651,-0.018598448485136,-0.091000221669674,0.11945500969887,0.0034261744003743,0.048166178166866,-0.14465786516666,-0.0042997319251299,-0.018749449402094,-0.045591961592436,0.0085400259122252,0.016012370586395,-0.030970253050327,-0.092815309762955,0.04745376855135,0.063432812690735,-0.086022295057774,0.043771885335445,0.044026616960764,-0.16321556270123,0.071222521364689,-0.10986430943012,0.018576104193926,-0.15619559586048,0.0606932900846,0.012195412069559,-0.13326175510883,0.087466157972813,0.27315872907639,0.0025955045130104,-0.035056997090578,-0.24743412435055,0.14382974803448,0.073974579572678,0.075946472585201,0.028041867539287,0.090184204280376,0.057495199143887,-0.012805681675673,0.04256746917963,-0.17129719257355,-0.047951929271221,-0.074803069233894,-0.029219744727015,0.0789834856987,-0.027191260829568,-0.049997325986624,-0.019718110561371,-0.04301418736577,-0.063179329037666,0.0080784875899553,-0.067066259682178,0.10353700816631,0.10834927856922,-0.079710960388184,0.076768651604652,-0.010346838273108,0.058289241045713,0.00067670713178813,-0.091454990208149,-0.045949727296829,0.051683221012354,0.031640008091927,-0.023857694119215,-0.094792865216732,-0.040298897773027,-0.032558009028435,0.010574879124761,0.1583953499794,0.085774682462215,-0.034857451915741,0.11622643470764,0.00074021861655638,-0.0392045378685,0.068203657865524,-0.027964551001787,0.053264360874891,0.10067444294691,-0.10368789732456,-0.02445144765079,0.1031621620059,0.13532069325447,0.11740722507238,0.088470630347729,0.039542511105537,-0.045432660728693,0.060408510267735,0.06537126749754,0.098318845033646,0.13588443398476,-0.05030682682991
-0.013053486123681,0.054045382887125,0.10853326320648,0.10467206686735,0.10926873981953,0.036118432879448,-0.038035314530134,-0.20293800532818,0.20548367500305,-0.048865795135498,0.025973619893193,0.0036384393461049,-0.080825969576836,0.079769916832447,0.10761103034019,-0.065691389143467,0.071291550993919,0.17097310721874,-0.084356561303139,-0.040160790085793,0.010468863882124,0.033950246870518,0.041078541427851,0.13238452374935,0.17024056613445,-0.17574767768383,-0.029555760324001,0.10371279716492,-0.023335034027696,0.048330940306187,0.20647212862968,0.061594732105732,0.057147923856974,0.055933080613613,0.11731412261724,0.079483680427074,0.0038741619791836,-0.042897082865238,-0.049243852496147,-0.14180454611778,0.060129780322313,0.032741602510214,0.05149444565177,-0.0074443924240768,-0.049548592418432,-0.1083822697401,-0.10085497796535,0.10815035551786,0.12342220544815,0.011557544581592,0.027705289423466,0.03458359465003,0.094478815793991,-0.12963297963142,0.018695760518312,0.065498732030392,-0.14248116314411,0.050764437764883,-0.034930918365717,-0.053628776222467,-0.13738764822483,-0.010118084959686,-0.013824039138854,-0.078676722943783,0.026274990290403,0.11676348000765,-0.026414375752211,-0.036153823137283,-0.23670592904091,0.22200061380863,0.039971213787794,0.016631091013551,-0.0039474763907492,-0.08146508783102,-0.089322879910469,-0.064525157213211,0.044259328395128,-0.11405006051064,-0.049081448465586,-0.054531693458557,0.013819381594658,0.12451679259539,-0.0055982056073844,-0.044717077165842,0.085772968828678,-0.14712944626808,-0.088035322725773,0.012883150950074,-0.025513727217913,0.15991035103798,0.056717742234468,-0.052337482571602,0.036806087940931,-0.034825373440981,0.079608865082264,-0.0038799138274044,-0.1563093662262,0.0043954709544778,9.574612340657e-05,-0.024650091305375,0.081403367221355,-0.0069522089324892,0.015285091474652,-0.078648574650288,0.028073910623789,0.039893511682749,0.05647062882781,-0.18611323833466,0.14033551514149,0.045893967151642,0.0058785574510694,0.047325003892183,-0.0095541961491108,0.11132982373238,0.056854706257582,-0.099561959505081,0.038043938577175,0.027288038283587,0.067853175103664,0.12192867696285,0.14171540737152,0.03296322748065,-0.081634238362312,0.025903219357133,0.037255246192217,0.0090811010450125,0.1644335091114,-0.019379571080208
-0.020578814670444,0.075746953487396,0.1423118263483,0.033392257988453,0.098339051008224,0.18567502498627,0.025441516190767,-0.041553631424904,-0.010256526991725,-0.016410682350397,0.028260484337807,0.013423157855868,-0.10780165344477,-0.027625104412436,0.20095829665661,-0.0199741628021,-0.018971782177687,0.092386692762375,-0.0021860220003873,-0.15467521548271,-0.0017871777527034,0.092622250318527,0.01632828079164,0.099550925195217,0.17983493208885,-0.11000505834818,-0.0016269554616883,0.043641041964293,0.048955857753754,-0.048964090645313,0.17869107425213,0.00071389129152521,-0.041546560823917,0.10033804178238,0.045716777443886,0.054304044693708,-0.0098300911486149,-0.18931625783443,0.034136299043894,0.031166577711701,0.19112493097782,-0.015883600339293,0.11309590190649,0.013013672083616,-0.09607969224453,-0.14236924052238,0.028943061828613,-0.016848858445883,-0.030601674690843,-0.0080508217215538,0.038376394659281,-0.058112289756536,-0.015163322910666,-0.068548828363419,-0.023578548803926,0.11858386546373,-0.086679361760616,0.15791022777557,-0.049127224832773,0.03872311860323,-0.18440882861614,0.034324146807194,0.040530279278755,-0.16847647726536,0.098313428461552,0.16970525681973,-0.019264429807663,-0.13030853867531,-0.2096983641386,0.22327050566673,-0.027218628674746,0.14363995194435,-0.019763000309467,0.046733506023884,0.042170334607363,-0.070574209094048,0.023896371945739,-0.050167605280876,-0.066426746547222,-0.091525182127953,0.0010182310361415,0.085723072290421,0.10617034137249,-0.00098533055279404,-0.030140113085508,-0.040215034037828,0.017996126785874,-0.032739236950874,-0.1089550703764,0.10644636303186,0.12358290702105,-0.050502829253674,-0.067357853055,-0.043062437325716,0.10716676712036,0.055987864732742,-0.097175359725952,0.061861142516136,-0.03016191907227,0.072317056357861,-0.097614608705044,-0.056744445115328,0.014184270985425,-0.0048213498666883,0.0063371560536325,0.10455605387688,0.020781017839909,-0.087944574654102,0.0079790046438575,-0.051315192133188,0.009583679959178,0.052875105291605,0.048183426260948,0.020862154662609,0.11107715219259,-0.094855792820454,0.10236212611198,0.033266846090555,0.11754281818867,0.14364224672318,0.21277183294296,-0.087916813790798,-0.026402644813061,0.0063793258741498,-0.011277219280601,0.048033282160759,0.095266737043858,0.035305514931679
-0.0019968887791038,0.080056354403496,0.012072758749127,0.015183323062956,0.075625345110893,0.17449314892292,0.031771570444107,-0.061040919274092,-0.10250058025122,0.083274707198143,0.037117224186659,-0.060062699019909,0.0050261612050235,0.06815741956234,0.10616137832403,0.010786777362227,-0.064623288810253,0.11204952001572,-0.01909158192575,-0.048676583915949,0.0033893696963787,-0.11249379068613,0.11875113844872,-0.043286107480526,0.13369566202164,-0.10132067650557,-0.08225104957819,0.061133805662394,0.054423786699772,-0.056593645364046,0.096279166638851,0.056916438043118,-0.09625893086195,0.037436556071043,0.01576765999198,0.081035323441029,-0.10552210360765,-0.042911663651466,0.03979180380702,-0.071920141577721,0.056372292339802,-0.06088924407959,0.070268861949444,0.006961923558265,-0.14007064700127,-0.14275918900967,-0.002637387951836,0.097554571926594,-0.044041853398085,0.048899576067924,-0.00050789507804438,0.024678073823452,-0.085689306259155,-0.023047961294651,-0.0082771815359592,0.022928101941943,-0.0047883247025311,0.12306200712919,0.017922610044479,-0.044050171971321,-0.14101301133633,0.085777878761292,0.13415053486824,-0.11911009252071,0.078256160020828,0.25887566804886,-0.089392520487309,0.00050663523143157,-0.17449854314327,0.21070824563503,-0.01215313654393,0.19373866915703,0.02488175407052,0.10473925620317,-0.000472427229397,-0.11781049519777,0.077234752476215,-0.10638589411974,-0.0017547652823851,-0.10179364681244,0.0095475660637021,-0.054087437689304,0.050637859851122,-0.050927229225636,-0.10062250494957,-0.028677878901362,-0.042174831032753,0.044811248779297,0.090985164046288,0.072912380099297,0.13084153831005,-0.040799200534821,-0.0016815119888633,-0.068387009203434,0.075069926679134,-0.047433897852898,-0.086472071707249,0.16957640647888,-0.036152973771095,0.031294222921133,0.0026358987670392,0.0023228330537677,0.033742297440767,-0.022121543064713,0.060426965355873,0.16723889112473,0.00081335194408894,0.0088953003287315,0.15818518400192,-0.063931375741959,-0.033084575086832,0.136479139328,0.061335660517216,0.085658699274063,0.12926609814167,-0.066361978650093,0.15528126060963,0.1282075792551,0.16035042703152,0.13926154375076,0.10451455414295,-0.17250484228134,0.043587207794189,0.0029466822743416,-0.075848862528801,0.042230736464262,0.096492506563663,0.08306210488081
0.0087479511275887,0.095883764326572,0.021812962368131,0.034111853688955,0.11999522894621,0.11753479391336,-0.01266698166728,-0.085270963609219,-0.033424649387598,0.010985062457621,0.0028926683589816,-0.059050902724266,-0.035434287041426,0.10712692141533,0.14062522351742,0.007749542593956,0.059354700148106,0.070020712912083,0.019280245527625,-0.00093457096954808,-0.0063980687409639,-0.06389357894659,0.091160029172897,0.051071766763926,0.15837128460407,-0.18120609223843,-0.017969904467463,0.09830966591835,0.015601015649736,-0.0084478231146932,0.11583859473467,-0.0048041143454611,0.0081048188731074,0.070003516972065,0.057894870638847,0.13769574463367,-0.0043698418885469,-0.11429690569639,-0.058188278228045,-0.15229216217995,0.029493942856789,-0.038049269467592,0.16262239217758,-0.016929754987359,-0.071342371404171,0.0067399432882667,0.026864990592003,0.12171342968941,-0.059908583760262,0.0770208761096,-0.029681039974093,-0.027634447440505,0.0051636607386172,-0.087915860116482,0.062706410884857,0.065881006419659,-0.12897036969662,0.094623692333698,-0.0036241780035198,-0.032970186322927,-0.13824932277203,0.090655244886875,0.060314632952213,-0.18786677718163,0.11221177130938,0.22547668218613,-0.1232136785984,-0.027236938476562,-0.24434593319893,0.18554122745991,-0.012447661720216,0.10218454897404,-0.044409919530153,-0.045575737953186,0.0044841854833066,-0.017415380105376,0.1474182009697,-0.025793846696615,0.018928969278932,-0.11449666321278,0.006378791294992,-0.037401407957077,-0.038213737308979,-0.054709531366825,-0.04731161147356,-0.031981039792299,-0.14456969499588,0.01737898401916,0.037168279290199,0.20857673883438,0.14454625546932,-0.044669155031443,-0.039265684783459,-0.022279921919107,0.11544195562601,0.047110430896282,-0.077798187732697,0.12050256878138,-0.016605544835329,-0.017634190618992,0.024370137602091,-0.0091902185231447,0.0042890817858279,-0.11443958431482,-0.040267933160067,0.17563255131245,-0.00043894309783354,-0.084170579910278,0.086813606321812,-0.027255456894636,-0.012451934628189,0.07382233440876,0.087304428219795,0.06368587911129,0.10795734077692,-0.072756126523018,0.11025071144104,0.08931490778923,0.10060679912567,0.18830940127373,0.091722473502159,-0.11033822596073,0.020268883556128,0.06432618200779,-0.028156416490674,0.05323151499033,0.14321255683899,-0.042410012334585
0.009048474021256,-0.011220045387745,-0.086523376405239,-0.019257508218288,0.053944613784552,0.19780890643597,-0.011238033883274,-0.042272944003344,-0.020659625530243,-0.058961700648069,0.060042254626751,0.04595348238945,0.056828927248716,0.078320108354092,-0.040766380727291,0.025453742593527,-0.029457649216056,0.086184561252594,-0.023340754210949,-0.055248375982046,0.15206310153008,-0.087104864418507,0.015284697525203,0.20144714415073,0.097936443984509,-0.13089662790298,0.022746304050088,-0.041790660470724,-0.022893659770489,0.079246811568737,0.081369586288929,-0.10056934505701,-0.073875576257706,0.042046159505844,-0.063854075968266,0.094960443675518,-0.10837983340025,-0.19447807967663,0.0085684359073639,0.066434487700462,0.021873349323869,0.014037339948118,0.086691752076149,0.058262579143047,-0.0085540916770697,-0.18800203502178,0.076257675886154,0.0069852122105658,-0.029492324218154,0.029666233807802,-0.0068800686858594,-0.16887292265892,-0.016677990555763,-0.0023503825068474,0.015102406032383,0.14436148107052,-0.042117536067963,0.25570663809776,0.022158928215504,-0.035883914679289,-0.063227951526642,0.13812434673309,0.15750589966774,-0.14323668181896,-0.016497060656548,0.080874234437943,-0.034762009978294,-0.0068794609978795,-0.10734264552593,0.076021611690521,0.001291959779337,0.12511275708675,-0.05736306682229,-0.097076393663883,0.035355664789677,0.051769569516182,0.045867208391428,-0.0097199864685535,-0.051783297210932,-0.032802168279886,-0.021120119839907,0.027653070166707,0.055589769035578,-0.010846576653421,-0.2016663402319,0.17298464477062,0.027956604957581,-0.084271989762783,-0.052898027002811,-0.010554947890341,0.047854874283075,-0.14456807076931,0.0017359709599987,-0.0195416752249,0.053197979927063,0.041836656630039,-0.17487335205078,0.082647703588009,-0.012562827207148,0.085329234600067,0.0037213149480522,-0.068849928677082,-0.014486024156213,0.049821767956018,-0.025026364251971,0.14366982877254,-0.11715541034937,-0.035209622234106,-0.19624090194702,-0.076385766267776,-0.015618833713233,0.0047859787009656,0.090180806815624,0.010119961574674,-0.010939328931272,0.11447571963072,0.021346030756831,0.10823042690754,0.024408310651779,0.13387531042099,0.04490003362298,-0.15591035783291,-0.061096262186766,-0.032950177788734,-0.19525249302387,0.14091247320175,-0.13799272477627,0.058791518211365
0.10643190890551,-0.018701015040278,0.021726680919528,0.15943266451359,-0.011467878706753,0.2136592566967,-0.017245341092348,-0.13884305953979,0.058927640318871,-0.069330669939518,0.042122881859541,0.025748267769814,-0.014777231030166,0.033971142023802,0.0077645946294069,0.026932243257761,0.079144433140755,0.091044142842293,0.038376115262508,-0.13242211937904,0.10675997287035,0.022266009822488,0.088471487164497,0.15912088751793,0.11088766157627,-0.13967621326447,-0.010140517726541,-0.12105099856853,-0.11068670451641,0.090363658964634,0.10098672658205,0.034825503826141,-0.020185872912407,0.061890970915556,0.051559958606958,-0.0092775383964181,0.081613980233669,-0.01710993424058,0.10667905956507,0.0072134011425078,-0.011784858070314,0.018025364726782,0.019135445356369,-0.16699555516243,-0.031777493655682,-0.20681171119213,0.0071972562000155,-0.078798390924931,0.05622448772192,0.0041458723135293,0.19109059870243,-0.058920752257109,0.15732125937939,0.092102743685246,0.019726263359189,0.062864489853382,0.16700230538845,0.031102491542697,0.030512494966388,-0.066272728145123,-0.052486207336187,0.031909834593534,-0.011010592803359,-0.3154604434967,0.081428676843643,0.060405135154724,0.060099877417088,-0.011939841322601,-0.13029438257217,0.14782078564167,-0.024822430685163,0.083056285977364,-0.10373769700527,-0.0734538808465,-0.00447140308097,0.027511352673173,0.048038680106401,-0.069440759718418,-0.067492917180061,0.058332834392786,-0.045158158987761,0.059873357415199,0.099690772593021,-0.040864463895559,0.0082274321466684,0.040226016193628,-0.011390360072255,-0.088226206600666,-0.14485430717468,-0.025579692795873,-0.045819710940123,-0.13377933204174,0.09623908996582,0.039031989872456,-0.02562621049583,-0.0037620011717081,-0.037809435278177,0.067867673933506,0.025785865262151,0.10970126092434,0.10534599423409,0.012229493819177,-0.053283222019672,0.13313390314579,0.12350688874722,-0.048541430383921,0.05243756249547,-0.14351028203964,-0.15093022584915,-0.00016824249178171,-0.13333234190941,-0.024639332666993,0.15277418494225,-0.030681613832712,0.054509453475475,0.054806210100651,-0.058149296790361,0.091344080865383,-0.078904911875725,0.056004948914051,0.069692753255367,-0.064545162022114,-0.0025894027203321,-0.1107572093606,0.080225639045238,0.11981700360775,0.019516313448548,0.077157147228718
0.041173879057169,0.029238015413284,-0.024789243936539,0.041080497205257,0.08227314054966,0.2080455571413,-0.026240047067404,-0.098976604640484,-0.028460102155805,-0.029016213491559,0.064398787915707,0.02512507326901,0.040113411843777,0.086381286382675,0.040212072432041,0.063863910734653,0.075650498270988,0.18857911229134,-0.0072737918235362,-0.095328077673912,0.16465604305267,-0.011612312868237,0.068815149366856,0.18046566843987,0.1398234218359,-0.16308262944221,-0.029635813087225,-0.050306405872107,-0.04194163903594,0.11696194857359,0.11056637763977,-0.0076842783018947,-0.027724128216505,0.087638780474663,0.02531861141324,0.067931123077869,-0.025334049016237,-0.16240301728249,0.075704425573349,0.01887496188283,-0.011642156168818,0.050604552030563,0.14154314994812,-0.0047430796548724,-0.037307783961296,-0.2147199511528,0.081319883465767,-0.015587221831083,-0.016460921615362,0.035919852554798,0.11555030941963,-0.16300246119499,0.0048820339143276,0.013550989329815,-0.0068105454556644,0.1368273794651,0.033034220337868,0.17750617861748,0.036190066486597,-0.038387566804886,-0.082518622279167,0.087329231202602,0.068752802908421,-0.23740775883198,0.051039028912783,0.066770367324352,-0.055237982422113,-0.020547306165099,-0.18310090899467,0.14674572646618,0.014091873541474,0.12837702035904,-0.078273192048073,-0.11007338017225,-0.044297434389591,0.019953738898039,0.056075129657984,-0.041423138231039,-0.072380974888802,-0.064930744469166,-0.021234599873424,0.0756506472826,0.067325584590435,-0.010026735253632,-0.14056511223316,0.10159436613321,-0.015071712434292,-0.12005975842476,-0.067830458283424,0.026635255664587,0.0059808436781168,-0.14590303599834,-0.0088340593501925,-0.021228492259979,0.082916833460331,0.0618218742311,-0.17656208574772,0.14472049474716,-0.071776278316975,0.10427090525627,0.019778689369559,-0.023651566356421,-0.0083033265545964,0.098591975867748,0.038381423801184,0.085712872445583,-0.067335940897465,-0.11184301972389,-0.11842958629131,-0.051736574620008,-0.091794162988663,-0.022032396867871,0.0881157964468,0.040516342967749,0.029853142797947,0.048060033470392,0.061134580522776,0.073034301400185,-0.0069900145754218,0.13724730908871,0.10423667728901,-0.10753306001425,-0.023608990013599,-0.036575853824615,-0.097275942564011,0.085025750100613,-0.028670385479927,0.050349056720734
0.066702008247375,0.021950960159302,-0.033745408058167,0.053963374346495,0.086697906255722,0.19830816984177,0.059344239532948,0.030383419245481,-0.00017165830649901,-0.047003697603941,0.088508650660515,0.034416377544403,0.021731045097113,-0.0067365281283855,0.033332888036966,-0.05719231814146,0.099769413471222,0.18520860373974,-0.068546116352081,-0.064392857253551,0.13085903227329,-0.016635745763779,0.024802807718515,0.29805085062981,0.11719574034214,-0.22484761476517,-0.02407325617969,-0.073281370103359,0.028936201706529,0.037464261054993,0.12617006897926,-0.055795896798372,-0.069452710449696,0.070112220942974,-0.05804256722331,-0.00058771815383807,-0.09274323284626,-0.17134304344654,-0.061060477048159,0.072300456464291,0.097523830831051,0.06069727614522,-0.0019215230131522,0.11220794171095,-0.1033506244421,-0.20876570045948,0.040395867079496,-0.019128249958158,-0.0082413367927074,-0.0030765088740736,0.079915918409824,-0.098798096179962,-0.029320800676942,-0.074713692069054,-0.071519039571285,0.13847148418427,-0.019552687183022,0.22513164579868,0.10652852803469,-0.037697494029999,-0.11221408098936,0.10147698223591,0.059437289834023,-0.16528254747391,-0.052660327404737,-0.0073533253744245,0.037937741726637,-0.10041718184948,-0.13639111816883,0.13241608440876,0.0036494489759207,0.10342837870121,-0.016221025958657,-0.053172215819359,-0.021436527371407,-0.020152250304818,-0.020162615925074,0.044358562678099,-0.070485815405846,-0.022185008972883,-0.10642930865288,0.094381392002106,0.050808552652597,-0.062276136130095,-0.026500938460231,0.12339818477631,0.055561106652021,-0.13833691179752,-0.1265694051981,-0.039498701691628,0.043980918824673,-0.113270804286,-0.044611684978008,-0.11365259438753,0.10205032676458,-0.026823373511434,-0.1247605457902,0.04392122104764,-0.08306697010994,0.061817601323128,-0.018089048564434,-0.0035445757675916,0.083760052919388,0.1203425526619,-0.065898194909096,0.053156822919846,-0.062821216881275,-0.042429439723492,-0.078581966459751,-0.075835563242435,0.026604412123561,0.034529708325863,0.051964148879051,-0.010148801840842,-0.0075972881168127,0.0267219170928,0.0023564891889691,-0.044633265584707,0.0573590695858,0.13021804392338,0.056335557252169,-0.079997487366199,-0.16471476852894,0.0217404384166,-0.12120243161917,0.044432234019041,-0.10763581842184,0.035586770623922
