0.00021682058286387,0.10581620037556,0.20557375252247,0.14383134245872,-0.010366120375693,0.11468235403299,0.013712898828089,-0.08468571305275,0.10306753963232,-0.061711847782135,0.076397992670536,-0.027247659862041,-0.072093985974789,-0.010334490798414,0.16670715808868,-0.086962126195431,-0.041365165263414,0.0061878780834377,-0.097837410867214,-0.078253068029881,-0.021915612742305,-0.042676456272602,0.015019819140434,0.08273696154356,0.21298433840275,-0.22124433517456,-0.045320838689804,0.088879309594631,-0.075673252344131,-0.044811274856329,0.19889934360981,-0.043432306498289,-0.019959336146712,0.11019858717918,0.038105059415102,0.045816600322723,-0.017179222777486,-0.049061398953199,-0.030349278822541,-0.038429010659456,0.12231630831957,-0.080643475055695,0.020783063024282,-0.081526704132557,-0.033008400350809,-0.10867785662413,-0.089258164167404,0.010546661913395,-0.007810156326741,0.035365499556065,0.044131655246019,0.024425240233541,0.020966500043869,-0.072560764849186,0.0017245943890885,0.042233657091856,-0.18460607528687,0.043790113180876,-0.047846265137196,-0.0057932673953474,-0.14614218473434,-0.0016259263502434,-0.051425851881504,-0.16069361567497,0.086090311408043,0.20815441012383,0.021991420537233,-0.047145299613476,-0.26360931992531,0.1701318770647,0.045018006116152,0.090143613517284,-0.011106354184449,-0.01042699161917,0.053050328046083,-0.039205882698298,0.066279776394367,-0.11266826838255,-0.01352593395859,0.085202351212502,-0.072990037500858,-0.089664570987225,0.065986186265945,-0.048231158405542,-0.030346997082233,-0.044890932738781,-0.025706391781569,-0.039162036031485,-0.068848311901093,0.11467745155096,0.030579559504986,-0.13183018565178,0.074804916977882,-0.0034734110813588,-0.057348005473614,-0.027646182104945,-0.080350711941719,-0.091460578143597,0.02401634119451,0.01529639493674,-0.02045588940382,-0.0059742890298367,-0.040873996913433,-0.033902779221535,0.07531376928091,0.096898049116135,0.068496815860271,-0.020944723859429,0.046511609107256,-0.054361212998629,-0.041275076568127,0.057454444468021,-0.00087657972471789,0.070163398981094,0.090985968708992,-0.085723325610161,-0.013443157076836,0.15689498186111,0.1077581346035,0.15067115426064,0.093636706471443,-0.025586564093828,-0.10782068967819,0.081388436257839,0.20140162110329,0.034324038773775,0.18057511746883,0.00064002815634012
0.031636398285627,0.0019797761924565,-0.043599128723145,0.053807437419891,0.12769062817097,0.23250131309032,0.073859535157681,-0.12178394943476,0.013068769127131,-0.031762063503265,-0.028511391952634,0.047198805958033,0.00057887320872396,0.029104569926858,0.059632506221533,0.0269865822047,0.038948945701122,0.098871879279613,0.0055280667729676,-0.1557143330574,0.10896547883749,0.0015780456596985,0.0075173107907176,0.18953990936279,0.14273574948311,-0.12982098758221,-0.087774880230427,-0.13207580149174,-0.040606569498777,0.096824496984482,0.17069612443447,0.051379296928644,-0.13466507196426,0.034168273210526,0.049425426870584,0.05234843865037,-0.0090114800259471,-0.16902692615986,0.078209064900875,0.040566440671682,0.11824060231447,0.06814993917942,0.093080580234528,-0.012424590997398,-0.034657686948776,-0.11951120942831,0.060570381581783,-0.0023703428450972,0.03711986541748,-0.085918813943863,0.090371437370777,-0.14976151287556,0.085909105837345,-0.045751690864563,0.034878633916378,0.13481688499451,0.027095912024379,0.24254800379276,0.039288077503443,-0.018356250599027,-0.08180233836174,0.10728973150253,0.044489588588476,-0.25528034567833,0.077587708830833,0.048041868954897,0.0016649274621159,-0.001213910523802,-0.10557936131954,0.10663698613644,0.019423499703407,0.19819226861,-0.070131279528141,-0.080226801335812,-0.026603139936924,0.083500795066357,-0.021321456879377,0.0026552816852927,-0.065637730062008,-0.025277126580477,-0.012642972171307,0.13655300438404,0.078055009245872,0.004499236587435,-0.11124074459076,0.042822662740946,0.074114993214607,-0.081845626235008,-0.17553818225861,-0.053800866007805,0.014008138328791,-0.073169872164726,0.03398971632123,-0.071659885346889,0.028993790969253,0.048400573432446,-0.061739590018988,0.057969897985458,-0.0084622837603092,0.10499320924282,0.019287116825581,-0.051203325390816,-0.0019086918327957,0.11200439929962,-0.050296418368816,0.0094329826533794,-0.096846684813499,-0.078393265604973,-0.15411926805973,0.042980175465345,-0.018535891547799,-0.028557829558849,0.049178022891283,-0.047094985842705,0.020760029554367,0.07853302359581,-0.068667598068714,0.047351017594337,-0.069333121180534,0.096811942756176,0.12329838424921,-0.050313357263803,-0.047313030809164,-0.037101909518242,-0.13503132760525,0.11332017928362,-0.15523295104504,0.021662915125489
0.093805551528931,-0.02920812740922,-0.099830277264118,0.027837172150612,0.12887306511402,0.21822722256184,0.022359764203429,-0.057385213673115,-0.06162291765213,0.0093759708106518,0.089950211346149,0.042847812175751,0.075334623456001,0.081039547920227,0.066091232001781,0.039303980767727,0.058917436748743,0.158905595541,-0.0067815403454006,-0.033673349767923,0.12930996716022,-0.037990272045135,0.086955316364765,0.18760688602924,0.10498445481062,-0.17899680137634,-0.017925323918462,-0.077097289264202,-0.06466817855835,0.10171036422253,0.054868131875992,-0.00094735820312053,-0.071158140897751,0.11390259861946,-0.030387543141842,0.10454547405243,-0.043885551393032,-0.21748577058315,0.026697335764766,0.023657569661736,0.034819114953279,0.0064915381371975,0.086999610066414,0.028004532679915,-0.10769283026457,-0.15421107411385,0.053759481757879,0.060320280492306,0.0091139497235417,0.08585150539875,0.10211227834225,-0.1523400247097,-0.070778712630272,0.0011366866528988,0.025733903050423,0.10099422931671,0.0059252865612507,0.17585489153862,0.049537915736437,0.045489892363548,-0.074627712368965,0.08705622702837,0.081253476440907,-0.21994571387768,0.030196968466043,0.017257953062654,-0.075183726847172,0.038186818361282,-0.11714071780443,0.1516582518816,0.0020657253917307,0.17907254397869,-0.06917879730463,-0.098529912531376,-0.048642415553331,0.027442377060652,0.078499048948288,0.026265934109688,-0.05983941257,-0.053815294057131,-0.0091031240299344,0.019501971080899,0.043769329786301,-0.02362372726202,-0.17680948972702,0.15076443552971,0.025127083063126,-0.11172507703304,-0.067296721041203,0.036184519529343,0.053897257894278,-0.12716054916382,-0.040347762405872,-0.048438169062138,0.020648954436183,0.023845814168453,-0.17503798007965,0.082011267542839,-0.033815905451775,0.056023612618446,0.054979879409075,-0.016388904303312,0.030284456908703,0.055678937584162,0.035743240267038,0.07873846590519,-0.12546789646149,-0.046672310680151,-0.13391683995724,-0.010423800908029,-0.062268257141113,0.0081889647990465,0.11122860014439,0.016477953642607,0.0056104748509824,0.063856698572636,0.10107706487179,0.057234093546867,-0.015442565083504,0.17830061912537,0.094380632042885,-0.12379798293114,-0.030441459268332,0.05585815757513,-0.14621275663376,0.06827787309885,-0.06509318202734,0.06556162238121
-0.041951864957809,0.020744033157825,-0.031722284853458,0.032951969653368,0.096585959196091,0.16045050323009,-0.042631238698959,-0.1371810734272,0.019557816907763,0.0015560812316835,0.0079007418826222,-0.0012871206272393,0.024709101766348,0.1703941822052,0.057909805327654,0.048598319292068,0.06170754507184,0.16910694539547,0.029977411031723,-0.11595978587866,0.13007007539272,-0.066111169755459,0.073211506009102,0.14642049372196,0.17462050914764,-0.14730703830719,-0.050005227327347,-0.026760887354612,-0.060525178909302,0.10518007725477,0.1466720700264,0.0077906078658998,0.0034260272514075,0.037230040878057,0.043280854821205,0.1177316904068,-0.040601275861263,-0.14090117812157,0.018049234524369,-0.038226116448641,0.0037594472523779,0.063932560384274,0.14556801319122,-0.010441089980304,-0.019208798184991,-0.1458433419466,0.057588249444962,0.013488382101059,0.024000409990549,-0.033153206110001,0.055128574371338,-0.16556715965271,0.06655178964138,-0.037056226283312,0.040308196097612,0.16434289515018,0.012247866950929,0.17738984525204,0.056398119777441,-0.065222285687923,-0.075592823326588,0.10613980144262,0.037984330207109,-0.19319106638432,0.08113969117403,0.14011177420616,-0.081344977021217,0.02977635525167,-0.15660385787487,0.16074737906456,0.039319556206465,0.13750840723515,-0.06981784850359,-0.15931968390942,-0.028359739109874,0.067691996693611,0.028676677495241,-0.056513324379921,-0.066136635839939,-0.11759901046753,-0.037536341696978,0.10098324716091,0.039790712296963,-0.0019167569698766,-0.14966307580471,0.057024903595448,-0.021158061921597,-0.068440467119217,-0.05102077499032,0.025617431849241,-0.0084514701738954,-0.089697860181332,0.049629781395197,-0.070159167051315,0.088368773460388,0.072375491261482,-0.1744055300951,0.15155845880508,-0.032290622591972,0.08568000048399,0.052680719643831,-0.046889975667,0.015132206492126,0.004093561321497,-0.00011199850996491,0.090405911207199,-0.096131175756454,-0.16068084537983,-0.093571230769157,-0.020782016217709,-0.075856581330299,-0.02535367757082,0.078699290752411,0.00050214229850098,0.037527617067099,0.051350567489862,0.039611455053091,0.061010107398033,-0.0034929600078613,0.12795941531658,0.12139229476452,-0.097524642944336,-0.041739758104086,-0.042769320309162,-0.14329299330711,0.12524612247944,-0.038199428468943,0.062664851546288
0.076571710407734,-0.045230764895678,-0.095350794494152,-0.014204551465809,0.094569124281406,0.20357440412045,0.066591337323189,0.0017158157425001,-0.084542274475098,-0.075801305472851,0.014640001580119,0.024486476555467,0.06102329865098,0.02836193330586,-0.019591035321355,-0.015463585965335,-0.0011462580878288,0.1118965819478,-0.024335034191608,-0.097095116972923,0.16033409535885,-0.037253849208355,0.0054911263287067,0.2011863142252,0.090541854500771,-0.17404726147652,-0.012779266573489,-0.11111426353455,-0.016954684630036,0.094446644186974,0.054104149341583,-0.076891385018826,-0.1586420238018,0.014142342843115,-0.035966336727142,0.0053119380027056,-0.14523631334305,-0.24769957363605,0.012575773522258,0.079230189323425,0.050347328186035,0.035779625177383,0.021549090743065,0.10460490733385,-0.035051893442869,-0.089462406933308,0.048431668430567,0.010722770355642,-0.039738897234201,-0.036354061216116,0.046478673815727,-0.14332476258278,0.018395561724901,-0.054082937538624,-0.067772693932056,0.097854152321815,0.023072341457009,0.25031661987305,0.080275379121304,0.008748565800488,0.0086984019726515,0.18125575780869,0.078869983553886,-0.088862806558609,-0.053138192743063,-0.027436800301075,-0.0096625862643123,-0.001910378341563,-0.038209289312363,0.033236991614103,0.0070905736647546,0.1302635371685,-0.035557322204113,-0.14132960140705,-0.042325410991907,0.071344874799252,-0.016826836392283,-0.0080882282927632,-0.049764443188906,0.047787465155125,-0.013639479875565,0.01816825568676,0.027593336999416,-0.018208540976048,-0.15540263056755,0.17028786242008,0.067965716123581,-0.14059765636921,-0.16187053918839,-0.066258698701859,0.041136387735605,-0.068499729037285,-0.040310766547918,-0.053314056247473,-0.010460820049047,0.0309381429106,-0.10639976710081,0.051124554127455,-0.028225684538484,0.077722452580929,0.035008687525988,-0.017905656248331,0.038810938596725,0.10036092251539,-0.061193753033876,0.029162267223001,-0.1269719004631,0.052865505218506,-0.19257847964764,-0.030404057353735,0.059706922620535,-0.033651899546385,0.040553245693445,-0.053752783685923,-0.057760495692492,0.14884886145592,-0.064027048647404,0.080743402242661,-0.018362674862146,0.097025252878666,-0.0020309467799962,-0.12941218912601,-0.12266150861979,-0.036086067557335,-0.1716326624155,0.082729138433933,-0.22218029201031,0.015048726461828
0.1319395750761,-0.15293206274509,-0.040953431278467,0.054662793874741,0.11724603921175,0.16396972537041,0.045623756945133,-0.051532562822104,-0.097025781869888,-0.048893570899963,0.039310425519943,0.031962893903255,0.051983959972858,0.11987512558699,0.061770178377628,0.0035792517010123,0.10546161979437,0.21516153216362,0.061180077493191,-0.063357062637806,0.14239163696766,0.020381523296237,0.06424418836832,0.23467560112476,0.071797139942646,-0.16829396784306,-0.0036401215475053,-0.10764490067959,-0.10780894011259,0.11531471461058,-0.0045734494924545,-0.040510408580303,-0.085457690060139,0.084866315126419,0.054079975932837,0.041501332074404,-0.033825509250164,-0.22174865007401,0.014984252862632,-0.02207275852561,-0.0029299936722964,0.078177221119404,0.067986190319061,0.014512076042593,-0.089073702692986,-0.12685130536556,0.015258200466633,0.027968427166343,0.030614135786891,0.054304454475641,0.12190840393305,-0.21813045442104,0.055091440677643,0.02460315823555,0.020107505843043,0.082027345895767,0.084667667746544,0.16488733887672,0.078925170004368,0.038166351616383,0.033779188990593,0.13689742982388,0.0091933226212859,-0.15918834507465,0.016112795099616,-0.0039077908731997,-0.055653348565102,-0.014355832710862,-0.082623705267906,0.087025068700314,-0.020532282069325,0.10257326066494,-0.039546612650156,-0.14982075989246,-0.12554983794689,0.03261249512434,0.063156872987747,-0.01785753108561,-0.0090724136680365,-0.04750894382596,0.022489404305816,0.043244458734989,-0.0019416899885982,-0.080121971666813,-0.098011858761311,0.089951939880848,0.005951817613095,-0.12806138396263,-0.13424526154995,0.037246152758598,0.073552794754505,-0.039548777043819,-0.0043115029111505,-0.058509349822998,0.0011773041915148,0.074659861624241,-0.13985937833786,0.091898001730442,-0.01331858150661,0.079018488526344,0.11849898099899,0.023639580234885,0.055262576788664,0.012958965264261,0.056903097778559,-0.012942400760949,-0.071559920907021,-0.12514312565327,-0.17121569812298,0.035502720624208,-0.018760837614536,-0.047460701316595,0.14653919637203,-0.051294539123774,-0.032769769430161,0.1123458892107,0.082130901515484,0.04100776091218,-0.11671266704798,0.074377380311489,0.033894941210747,-0.12524777650833,-0.057490780949593,-0.028260143473744,-0.14333453774452,0.079409621655941,-0.09245615452528,0.021717987954617
0.032455950975418,-0.05057267844677,-0.025389114394784,0.012913907878101,0.096169516444206,0.19183206558228,0.090001165866852,-0.015173634514213,-0.067045241594315,-0.038266569375992,-0.021419702097774,0.065438896417618,0.047579988837242,0.018132803961635,0.0056293024681509,-0.008174248971045,-0.019144730642438,0.10222398489714,-0.011686620302498,-0.038804680109024,0.13608168065548,-0.089054480195045,-0.0057998336851597,0.25300189852715,0.07899784296751,-0.1512059867382,-0.075856521725655,-0.105399556458,-0.02360088378191,0.091650322079659,0.071367703378201,-0.025659311562777,-0.13330362737179,0.05813655257225,-0.044842347502708,0.043675143271685,-0.10902308672667,-0.2022620588541,-0.015240254811943,0.03162832185626,0.07352814078331,0.0026233603712171,0.08866199105978,0.0224379748106,-0.016337465494871,-0.13978476822376,0.079073540866375,4.7637604438933e-06,-0.036545392125845,0.014540397562087,0.034681748598814,-0.20035526156425,0.025878185406327,-0.03796348720789,0.053056936711073,0.13880164921284,-0.018390137702227,0.27770164608955,0.040814284235239,-0.00067149038659409,-0.02449156716466,0.18217976391315,0.081787712872028,-0.16968828439713,0.020107589662075,0.052316065877676,-0.037159495055676,-0.074001669883728,-0.16286444664001,0.042211629450321,-0.027277667075396,0.15842217206955,-0.073940090835094,-0.024393728002906,-0.017076954245567,0.081535153090954,0.073128469288349,0.0050162253901362,0.014740015380085,-0.031251940876245,-0.04533451423049,0.011873037554324,0.031333606690168,-0.0059923781082034,-0.13832750916481,0.1073999106884,0.052471853792667,-0.081165991723537,-0.084467343986034,-0.0089653814211488,0.059682585299015,-0.081346355378628,0.018987476825714,-0.037472628057003,0.021148478612304,0.084544450044632,-0.10826032608747,0.067207813262939,0.0045985379256308,0.10546965152025,0.031804848462343,-0.04164807498455,-0.021588584408164,0.086072325706482,-0.047271978110075,0.092120848596096,-0.1145286038518,-0.036874540150166,-0.17216895520687,-0.026568034663796,-0.0072904480621219,0.0077464780770242,0.064804501831532,-0.062901981174946,-0.011533690616488,0.12758418917656,0.042717643082142,0.081273160874844,-0.02528278157115,0.15289279818535,0.041083797812462,-0.12381295114756,-0.086722314357758,-0.036558091640472,-0.21877890825272,0.14986933767796,-0.17071802914143,-0.0074539114721119
0.057317677885294,-0.020083241164684,-0.067575767636299,0.029120462015271,0.10002686828375,0.16844919323921,0.032701693475246,-0.026017416268587,-0.054539203643799,0.0060368753038347,0.066223010420799,0.017423804849386,0.078847013413906,0.15526247024536,0.06033219397068,0.017809590324759,0.12077279388905,0.18769061565399,-0.0080577367916703,-0.094421565532684,0.14917908608913,-0.062813930213451,0.081366136670113,0.19298429787159,0.12824836373329,-0.20249393582344,-0.013293377123773,-0.050562720745802,-0.052964229136705,0.10172005742788,0.066617280244827,-0.0074828714132309,-0.026157135143876,0.084699302911758,-0.053420562297106,0.055825565010309,-0.075042471289635,-0.16918668150902,-0.018849799409509,0.035693395882845,0.019130039960146,0.059269353747368,0.083230458199978,0.035609189420938,-0.088256783783436,-0.15235203504562,0.029464224353433,-0.013990760780871,0.0012402109568939,-0.0037741642445326,0.12127686291933,-0.15614396333694,-0.031418051570654,-0.019801383838058,-0.018888348713517,0.14737822115421,0.03562043979764,0.19221657514572,0.10906831175089,0.011722789146006,-0.05153127387166,0.090722851455212,0.0040622497908771,-0.18859216570854,0.031442742794752,0.043724991381168,-0.066500775516033,0.033262070268393,-0.12696345150471,0.15007074177265,0.021981606259942,0.12835101783276,-0.056810963898897,-0.15913580358028,-0.0467334613204,0.064977593719959,0.046882789582014,-0.0039513218216598,-0.08417647331953,-0.087772391736507,-0.086819671094418,0.029743632301688,0.048710573464632,-0.034237321466208,-0.15781357884407,0.12697198987007,0.036952413618565,-0.14668549597263,-0.095576204359531,-0.007469130679965,-0.014521877281368,-0.12944090366364,-0.014074456878006,-0.096465744078159,0.062430128455162,0.042969468981028,-0.16264618933201,0.10111252218485,-0.044272352010012,0.08822725713253,0.035927679389715,0.002796359360218,0.069281287491322,0.10157188028097,0.0015503045869991,0.040431797504425,-0.13610509037971,-0.06596190482378,-0.12511175870895,-0.091127835214138,-0.066706366837025,-0.012880280613899,0.081670753657818,-0.0051726950332522,0.0074657560326159,0.064299926161766,0.058580834418535,0.022647408768535,0.00592858530581,0.15828624367714,0.070905707776546,-0.11463729292154,-0.10805743932724,0.017959030345082,-0.11046299338341,0.06212830170989,-0.097386784851551,0.064360193908215
0.077312134206295,0.037965726107359,0.0060081197880208,-0.057734370231628,0.058296266943216,0.21020521223545,-0.023632545024157,0.089940838515759,-0.14369383454323,0.10521205514669,0.049432385712862,-0.042149815708399,0.088530160486698,0.020763689652085,0.10184419155121,0.074174910783768,0.051560845226049,0.16606160998344,-0.043213833123446,0.018808048218489,0.10994999855757,-0.032113537192345,0.13806426525116,0.18009285628796,0.04339649900794,-0.16124930977821,-0.0060179699212313,-0.026674462482333,0.042445853352547,-0.0019255067454651,0.03127346560359,-0.084089174866676,-0.053200896829367,0.11448916047812,-0.036649916321039,0.045290894806385,-0.073316112160683,-0.076332069933414,7.6333594734024e-07,0.013789390213788,-0.093319036066532,-0.03438564017415,0.058783140033484,0.019529169425368,-0.067614480853081,-0.1922347843647,0.061984404921532,0.083111822605133,-0.11232779920101,0.1737602353096,0.12255949527025,-0.11885956674814,-0.11737345159054,0.00028707290766761,-0.024818506091833,0.067309521138668,0.04221947491169,0.13667853176594,0.076519630849361,-0.065696850419044,-0.089717954397202,0.095519997179508,0.076578542590141,-0.18562883138657,0.0066262297332287,0.047566451132298,-0.10103244334459,0.0038027525879443,-0.20514418184757,0.13234725594521,-0.030616592615843,0.13852685689926,-0.082876108586788,6.3544561271556e-05,-0.040637467056513,-0.06563338637352,0.10549266636372,0.024433646351099,0.065866537392139,-0.045381937175989,0.00026604297454469,-0.073466427624226,0.029803430661559,-0.047153260558844,-0.08790223300457,0.066767930984497,-0.046694651246071,-0.039854492992163,0.1073936894536,0.090802408754826,0.053577501326799,-0.093542017042637,-0.057906299829483,0.025610990822315,0.08833135664463,0.059514377266169,-0.1360574811697,0.17055037617683,-0.12364809960127,0.040302235633135,0.054809097200632,0.012009563855827,-0.04587010294199,0.043045688420534,0.027325704693794,0.10901139676571,-0.086228981614113,-0.11590483039618,0.044264040887356,-0.10961379110813,-0.060837171971798,0.12582556903362,0.12549521028996,0.072223223745823,0.073031142354012,0.037263572216034,0.12963274121284,0.074754640460014,0.013519993983209,0.17292954027653,0.053398378193378,-0.16551159322262,0.014539465308189,0.01678491383791,-0.12484661489725,0.039649162441492,0.017901368439198,0.012978601269424
0.074057601392269,0.024581437930465,-0.04312377795577,0.05656249076128,0.060548584908247,0.25235471129417,0.023826463147998,-0.05786319822073,-0.035380635410547,-0.0066994782537222,0.073697075247765,-0.0066595748066902,0.027207372710109,0.061486423015594,0.05554686114192,0.018978632986546,0.088361315429211,0.18545387685299,0.0056800507009029,-0.1620200574398,0.16044801473618,-0.023552739992738,0.037827588617802,0.15305629372597,0.14981460571289,-0.18363490700722,-0.041249707341194,-0.093171425163746,-0.066747181117535,0.089407593011856,0.12784706056118,-0.012303654104471,-0.081415824592113,0.078644655644894,0.039201442152262,0.053835432976484,-0.054711982607841,-0.18785217404366,0.067619800567627,0.01231952290982,0.0013377906288952,0.031913217157125,0.075289204716682,0.025564327836037,-0.029654586687684,-0.17616982758045,0.039683543145657,-0.013014163821936,-0.056044649332762,-0.033856343477964,0.13754492998123,-0.130715072155,0.0061542461626232,-0.022690070793033,-0.041942488402128,0.14537838101387,0.017957892268896,0.17950016260147,0.057141181081533,-0.024532478302717,-0.048496440052986,0.083860397338867,0.055525407195091,-0.26011577248573,0.07432571798563,0.034404627978802,-0.031370833516121,0.013308121822774,-0.14527676999569,0.18757803738117,0.023971801623702,0.1356528699398,-0.081900916993618,-0.15522876381874,-0.099072232842445,0.017079995945096,0.030109515413642,-0.018039675429463,-0.087458804249763,-0.046924602240324,-0.081667207181454,0.05809411406517,0.047717127948999,-0.04999477788806,-0.16025945544243,0.086092904210091,0.022877955809236,-0.16738595068455,-0.097770169377327,0.0055722147226334,0.0049306773580611,-0.14489322900772,-0.014697881415486,-0.051293462514877,0.064791612327099,0.062715165317059,-0.10743591934443,0.072676762938499,-0.077990122139454,0.12574708461761,0.03635561093688,0.019431179389358,-0.010071335360408,0.072662480175495,0.036251328885555,0.044658023864031,-0.066838577389717,-0.093975849449635,-0.14898225665092,-0.042776137590408,-0.074418798089027,-0.045413158833981,0.077221371233463,-0.017103860154748,0.074542559683323,0.039493922144175,0.013622211292386,0.033940944820642,0.021524144336581,0.10855929553509,0.096653282642365,-0.12347332388163,-0.041757665574551,-0.0051509910263121,-0.017070421949029,0.054895855486393,-0.029198043048382,0.03875993937254
