0.00021682058286387,0.10581620037556,0.20557375252247,0.14383134245872,-0.010366120375693,0.11468235403299,0.013712898828089,-0.08468571305275,0.10306753963232,-0.061711847782135,0.076397992670536,-0.027247659862041,-0.072093985974789,-0.010334490798414,0.16670715808868,-0.086962126195431,-0.041365165263414,0.0061878780834377,-0.097837410867214,-0.078253068029881,-0.021915612742305,-0.042676456272602,0.015019819140434,0.08273696154356,0.21298433840275,-0.22124433517456,-0.045320838689804,0.088879309594631,-0.075673252344131,-0.044811274856329,0.19889934360981,-0.043432306498289,-0.019959336146712,0.11019858717918,0.038105059415102,0.045816600322723,-0.017179222777486,-0.049061398953199,-0.030349278822541,-0.038429010659456,0.12231630831957,-0.080643475055695,0.020783063024282,-0.081526704132557,-0.033008400350809,-0.10867785662413,-0.089258164167404,0.010546661913395,-0.007810156326741,0.035365499556065,0.044131655246019,0.024425240233541,0.020966500043869,-0.072560764849186,0.0017245943890885,0.042233657091856,-0.18460607528687,0.043790113180876,-0.047846265137196,-0.0057932673953474,-0.14614218473434,-0.0016259263502434,-0.051425851881504,-0.16069361567497,0.086090311408043,0.20815441012383,0.021991420537233,-0.047145299613476,-0.26360931992531,0.1701318770647,0.045018006116152,0.090143613517284,-0.011106354184449,-0.01042699161917,0.053050328046083,-0.039205882698298,0.066279776394367,-0.11266826838255,-0.01352593395859,0.085202351212502,-0.072990037500858,-0.089664570987225,0.065986186265945,-0.048231158405542,-0.030346997082233,-0.044890932738781,-0.025706391781569,-0.039162036031485,-0.068848311901093,0.11467745155096,0.030579559504986,-0.13183018565178,0.074804916977882,-0.0034734110813588,-0.057348005473614,-0.027646182104945,-0.080350711941719,-0.091460578143597,0.02401634119451,0.01529639493674,-0.02045588940382,-0.0059742890298367,-0.040873996913433,-0.033902779221535,0.07531376928091,0.096898049116135,0.068496815860271,-0.020944723859429,0.046511609107256,-0.054361212998629,-0.041275076568127,0.057454444468021,-0.00087657972471789,0.070163398981094,0.090985968708992,-0.085723325610161,-0.013443157076836,0.15689498186111,0.1077581346035,0.15067115426064,0.093636706471443,-0.025586564093828,-0.10782068967819,0.081388436257839,0.20140162110329,0.034324038773775,0.18057511746883,0.00064002815634012
0.11212673038244,-0.073857247829437,-0.069644622504711,-0.0028964411467314,0.10938316583633,0.17795006930828,0.10861617326736,0.052680842578411,-0.10246053338051,-0.020851708948612,0.034000352025032,0.026682268828154,0.052107006311417,0.082950361073017,0.048431187868118,-0.017420649528503,0.097620986402035,0.18415820598602,0.016992270946503,-0.12749634683132,0.14909411966801,-0.013022411614656,-0.012094457633793,0.132439032197,0.088355667889118,-0.18409614264965,-0.0056082345545292,-0.067237481474876,-0.10323578119278,0.099505499005318,-0.025181442499161,-0.058511842042208,-0.08482901006937,0.098878234624863,0.010181931778789,-0.01287797652185,-0.022332029417157,-0.25555527210236,0.02514773607254,-0.014896346256137,0.054366126656532,0.047509890049696,0.1518050134182,0.061024602502584,-0.070104174315929,-0.11892829835415,0.025885790586472,-0.034186232835054,-0.060763213783503,-0.0092937154695392,0.10810060054064,-0.23541070520878,-0.033113937824965,0.031505044549704,-0.0020288929808885,0.126768887043,-0.010993706993759,0.1689772605896,0.048673909157515,0.034055508673191,0.050029717385769,0.089097663760185,0.0042060245759785,-0.16908083856106,0.035288013517857,0.018671592697501,-0.091323673725128,0.01136121340096,-0.070590071380138,0.063593350350857,0.019132494926453,0.089539349079132,-0.036351982504129,-0.20001012086868,-0.10850109159946,0.094596311450005,0.061305489391088,0.0090633509680629,-0.04493023455143,-0.11898999661207,-0.069233000278473,0.039340630173683,0.039399195462465,-0.024387197569013,-0.15830320119858,0.14748692512512,0.058155942708254,-0.14679953455925,-0.087892070412636,0.040526900440454,0.036360401660204,-0.14138662815094,-0.078095763921738,-0.092327237129211,0.010357475839555,0.084537968039513,-0.10676262527704,0.03597703948617,-0.056525684893131,0.11547963321209,0.03459046036005,0.020489513874054,0.070649832487106,0.047713797539473,-0.0031676252838224,0.0048008891753852,-0.11825593560934,-0.027345463633537,-0.2594957947731,-0.050907038152218,-0.012924051843584,-0.10435224324465,0.086062595248222,-0.043314345180988,0.008987776003778,0.050114415585995,0.043762478977442,0.028068628162146,-0.036924965679646,0.057457078248262,0.057152640074492,-0.11240579932928,-0.051548905670643,0.022416543215513,-0.036894392222166,0.012317297980189,-0.098857760429382,-0.0082871355116367
0.10412667691708,-0.047459781169891,-0.10302631556988,0.024772703647614,0.085042834281921,0.18672196567059,0.025286022573709,-0.034218445420265,-0.042745944112539,-0.072845228016376,0.071846947073936,0.018770083785057,0.076899744570255,0.13217911124229,0.014640271663666,0.0075559746474028,0.10169629752636,0.12530381977558,-0.0041466173715889,-0.059001073241234,0.15497533977032,-0.062143787741661,0.054517973214388,0.21867476403713,0.11603365838528,-0.21052826941013,0.016242999583483,-0.056766655296087,-0.06782516092062,0.11230468004942,0.058704100549221,-0.054796770215034,-0.049036215990782,0.080731213092804,-0.058921378105879,0.053697161376476,-0.055498957633972,-0.18675602972507,0.0098005952313542,0.032381370663643,0.0059381923638284,0.045593228191137,0.086129158735275,0.0075567024759948,-0.045017227530479,-0.15291419625282,0.033443447202444,7.1816575655248e-05,-0.0071001728065312,0.027080316096544,0.059656675904989,-0.17259812355042,0.029443180188537,0.01297967415303,-0.013889214023948,0.12693190574646,0.012661369517446,0.21523699164391,0.068089537322521,-0.010844394564629,-0.036977205425501,0.1414804905653,0.063284561038017,-0.20607447624207,-0.027483571320772,0.076264463365078,-0.03504578396678,0.018866281956434,-0.11666443198919,0.05985988304019,-0.0024826703593135,0.0942447707057,-0.075348138809204,-0.15607608854771,-0.010771122761071,0.072524979710579,0.075658679008484,-0.033481247723103,-0.061847005039454,-0.020228734239936,-0.050526317209005,0.015283305197954,0.03289795294404,-0.053563382476568,-0.1394436955452,0.18676674365997,0.0054183062165976,-0.15204378962517,-0.1059530749917,-0.0050501949153841,0.0442278906703,-0.15391942858696,0.001180799677968,-0.028044782578945,0.041814181953669,0.041631937026978,-0.16142742335796,0.079728931188583,-0.02113014832139,0.079490095376968,0.046289380639791,-0.026148300617933,0.03349481523037,0.096719346940517,-0.025494139641523,0.077703289687634,-0.1096096932888,-0.044570162892342,-0.19777499139309,-0.075932420790195,-0.029914822429419,-0.021111231297255,0.10474394261837,-0.0017690826207399,-0.023483159020543,0.10360249131918,0.0041376468725502,0.077832542359829,-0.012384758330882,0.13507664203644,0.034466505050659,-0.1325262337923,-0.091813914477825,0.0033867731690407,-0.12946863472462,0.085512481629848,-0.12883806228638,0.033926282078028
-0.00090226711472496,0.10797494649887,0.045513711869717,0.095181152224541,0.068587243556976,0.1809319704771,-0.0075611304491758,-0.19775067269802,-0.03751802444458,0.057601045817137,-0.0081401485949755,0.064142696559429,-0.013749324716628,0.014561259187758,0.052138429135084,0.030450794845819,0.065351501107216,0.19897037744522,0.00095359038095921,-0.051065973937511,0.011472104117274,0.0005800420185551,0.037811916321516,0.19729678332806,0.0729044303298,-0.10815308988094,-0.083777658641338,-0.044318024069071,-0.059799153357744,0.1038034632802,0.068809248507023,0.11878196895123,-0.043050408363342,0.089339435100555,0.067851766943932,0.071751058101654,0.026210889220238,-0.11431837826967,0.0236049387604,-0.012036744505167,0.012857905589044,-0.018330674618483,0.12638673186302,-0.11099663376808,-0.039076406508684,-0.076224341988564,0.11433491110802,0.027513757348061,-0.081005282700062,0.048249300569296,0.18062350153923,-0.11072171479464,0.042113970965147,-0.031051591038704,0.064810626208782,0.12490274757147,0.015137917362154,0.11722560971975,0.035179045051336,0.0055369958281517,-0.068775825202465,0.12994250655174,0.02193608507514,-0.28327235579491,0.14590167999268,0.060723919421434,-0.04605770483613,-0.081007547676563,-0.28693515062332,0.2087315171957,-0.013013490475714,0.11237331479788,-0.07151211053133,0.030896943062544,-0.034962341189384,0.042240981012583,0.071724750101566,-0.010859346017241,-0.011156137101352,-0.14765603840351,-0.019099775701761,0.1041242852807,-0.0074762352742255,-0.018230630084872,-0.08887092769146,-0.0083135198801756,-0.058596089482307,-0.097560055553913,-0.068520471453667,0.12156660109758,-0.0087941586971283,-0.071031577885151,0.081684432923794,-0.0084846038371325,0.061403937637806,0.10907643288374,-0.068570032715797,0.087896831333637,0.01892333664,0.069435253739357,0.05719294026494,0.014461082406342,-0.070460416376591,0.068529672920704,0.044577289372683,0.055868778377771,-0.039858885109425,-0.15253782272339,-0.10390369594097,0.048298295587301,-0.073834173381329,0.034870900213718,0.14430759847164,-0.014226674102247,0.0092803947627544,-0.035261556506157,0.037480752915144,0.041371427476406,-0.019650695845485,0.12189531326294,0.13764446973801,-0.079109750688076,0.0054218424484134,-0.051195081323385,-0.049548961222172,0.13857147097588,-0.0065853758715093,-0.068443521857262
0.078584581613541,-0.047756358981133,-0.073973432183266,0.018929250538349,0.062650427222252,0.25809207558632,0.074988760054111,0.050877552479506,0.0066467272117734,-0.040602684020996,0.085259720683098,0.025395445525646,0.070361018180847,-0.023610664531589,-0.022496314719319,-0.017862426117063,-0.010816241614521,0.097956009209156,-0.063304513692856,-0.08936446160078,0.22930702567101,-0.11922294646502,-0.030442593619227,0.18634277582169,0.11918911337852,-0.1646990776062,-0.055016290396452,-0.12881579995155,-0.036095008254051,0.054665550589561,0.12662456929684,-0.054623071104288,-0.12697002291679,0.087296888232231,-0.031962245702744,0.046496111899614,-0.11237405985594,-0.19159817695618,0.026042934507132,-0.026928458362818,0.088025718927383,-0.037584345787764,0.026731494814157,0.078483499586582,-0.0027068748604506,-0.23294243216515,0.011256212368608,0.014816615730524,-0.051114819943905,-0.040839068591595,0.015877408906817,-0.14082573354244,-0.015226665884256,-0.028747253119946,0.015433793887496,0.13880607485771,-0.066072389483452,0.20920750498772,0.00077936158049852,-0.073173873126507,-0.035362157970667,0.076664090156555,0.13506452739239,-0.16749730706215,-0.0018259729258716,0.048525668680668,-0.019875569269061,0.028850734233856,-0.074356019496918,0.089459761977196,-0.0079477299004793,0.12394690513611,-0.096914134919643,-0.14701940119267,-0.055139854550362,0.030820930376649,0.046452783048153,0.035204082727432,-0.043408427387476,0.033621035516262,-0.11828616261482,0.017704546451569,0.078437320888042,-0.042490303516388,-0.17027008533478,0.13801857829094,0.11592522263527,-0.065956480801105,-0.042540013790131,-0.026950027793646,0.07760664075613,-0.16802084445953,-0.041364174336195,-0.022132974117994,-0.014086602255702,0.015878217294812,-0.11115267127752,0.0061358469538391,-0.064129717648029,0.094415701925755,0.066675864160061,-0.02470332942903,-0.028029944747686,0.054893713444471,0.0090169180184603,0.091896437108517,-0.10039211809635,-0.005269865039736,-0.17364327609539,-0.075618557631969,-0.044872675091028,-0.014997689053416,0.00075816962635145,-0.038206972181797,0.10586693137884,0.09695803374052,-0.027078043669462,0.040598690509796,0.041367407888174,0.1345646828413,0.046429447829723,-0.12099598348141,-0.063518576323986,0.026885339990258,-0.090552419424057,0.090753808617592,-0.072501488029957,0.04934199526906
0.05829007178545,-0.015601080842316,-0.087810896337032,0.044722829014063,0.10671426355839,0.21450725197792,0.037251308560371,-0.087974362075329,-0.05607882142067,-0.047638319432735,0.07460293918848,0.096747249364853,0.042877215892076,0.057189095765352,0.01530502922833,0.03563379496336,-0.0010339979780838,0.093185089528561,0.0014755293959752,-0.051474846899509,0.13110357522964,-0.034833334386349,0.021130796521902,0.19829845428467,0.13230019807816,-0.12196411192417,-0.0016299675917253,-0.068563707172871,-0.025261932983994,0.134486079216,0.06168569996953,0.015658278018236,-0.078782565891743,0.080234110355377,-0.070546723902225,0.073424033820629,-0.084437303245068,-0.22899322211742,0.042599853128195,0.066857106983662,0.084152683615685,-0.0038841946516186,0.11379510164261,0.040773712098598,-0.077594146132469,-0.16419419646263,0.092158026993275,-0.017335332930088,-0.0018302229000255,0.013498276472092,0.086949005723,-0.13043273985386,-0.024171372875571,-0.0040214895270765,0.046478714793921,0.13092145323753,-0.027037339285016,0.23995085060596,0.02452490478754,0.044343560934067,-0.093534000217915,0.088091365993023,0.12017160654068,-0.18375273048878,0.019235486164689,0.060235727578402,-0.039616316556931,-0.030643789097667,-0.130126953125,0.10813058912754,-0.0075006801635027,0.17050451040268,-0.067465148866177,-0.060871131718159,0.026069430634379,0.058491494506598,0.066588997840881,-0.017975414171815,-0.094570092856884,-0.0079280594363809,-0.00047189451288432,0.036079697310925,0.091695852577686,0.00036544355680235,-0.16867746412754,0.14154061675072,0.054966546595097,-0.114766292274,-0.11255338042974,0.0046082749031484,0.033663354814053,-0.13280293345451,-0.051126468926668,-0.010747898370028,0.016257833689451,0.031428303569555,-0.14767169952393,0.06722653657198,0.022117681801319,0.067800365388393,-0.0010027950629592,-0.032693691551685,0.029769076034427,0.10531167685986,-0.033915814012289,0.10910192131996,-0.11074204742908,0.0075646387413144,-0.17243926227093,-0.057033102959394,-0.023136407136917,-0.00012369629985187,0.063435353338718,-0.009793552570045,-0.0024893097579479,0.076410211622715,0.054238833487034,0.081492826342583,0.016935614868999,0.17824314534664,0.10168444365263,-0.13219341635704,-0.048487439751625,-0.023077568039298,-0.15641863644123,0.13671453297138,-0.083607904613018,0.072018429636955
0.12101018428802,0.008689939044416,0.031993206590414,-0.042514946311712,0.062960065901279,0.2009602189064,0.074828960001469,0.10027078539133,-0.096172824501991,0.02900880202651,0.019557313993573,-0.053282331675291,0.10531919449568,0.07189729064703,0.15449689328671,0.025912908837199,0.09982094168663,0.10959267616272,-0.078496776521206,-0.042769409716129,0.079168632626534,0.020391767844558,0.090448550879955,0.19661499559879,0.016711248084903,-0.25048980116844,-0.054635040462017,-0.0089808534830809,-0.017356226220727,0.022356243804097,0.059905905276537,-0.048932727426291,-0.087382242083549,0.13790556788445,-0.037501823157072,0.024611776694655,0.0070071346126497,-0.10497817397118,-0.014744351617992,0.075480364263058,-0.030172370374203,0.0021906688343734,0.068677805364132,-0.049384109675884,-0.04853543266654,-0.16165970265865,-0.00566336652264,0.06295919418335,-0.038315631449223,0.16556027531624,0.11171555519104,-0.18181076645851,-0.079124979674816,0.024863477796316,-0.055002436041832,0.074777953326702,0.021130999550223,0.16224992275238,0.08383759111166,0.014270131476223,-0.078104592859745,0.13768236339092,-0.032709591090679,-0.26349204778671,-0.017387492582202,0.041307725012302,-0.031751874834299,-0.032316774129868,-0.21548776328564,0.058941666036844,-0.015263125300407,0.11988515406847,-0.06521613150835,-0.00068740622373298,-0.041577577590942,-0.0018451629439369,0.1199801415205,-0.021382935345173,0.062060263007879,-0.035473085939884,0.021563665941358,-0.095133498311043,0.027019411325455,-0.033593464642763,-0.062458608299494,0.10475930571556,-0.029120318591595,-0.13128167390823,-0.021360678598285,0.073227539658546,0.059556242078543,-0.13607920706272,-0.0014400692889467,-0.026841506361961,0.056743621826172,0.086165130138397,-0.11658175289631,0.093059726059437,-0.10428334027529,0.11685032397509,0.041051611304283,0.010917558334768,-0.03142124786973,0.10359404981136,0.0077390279620886,0.045902758836746,-0.11292394250631,-0.10756788402796,-0.055492170155048,-0.065340518951416,-0.061330024152994,0.040251292288303,0.123032130301,0.044005677103996,-0.0048431153409183,0.066465072333813,0.13335931301117,0.11842049658298,-0.055461719632149,0.16342727839947,0.046451643109322,-0.13843746483326,-0.038913674652576,0.067356288433075,-0.1016590744257,-0.0059234201908112,-0.087114781141281,-0.01507680863142
0.13529452681541,-0.00059782929020002,-0.044688042253256,0.071773782372475,0.037880100309849,0.23450201749802,0.08584838360548,-0.022327039390802,-0.066465929150581,-0.067059800028801,0.063824750483036,0.028883004561067,0.022126648575068,0.057437498122454,0.032707385718822,-0.031932145357132,0.10524109750986,0.145049020648,0.015761097893119,-0.12680608034134,0.12885119020939,-0.0066187297925353,0.0019847024232149,0.1928451359272,0.10835938155651,-0.18673583865166,-0.025084689259529,-0.072754912078381,-0.085227087140083,0.10711620748043,0.053055416792631,-0.013226127251983,-0.085918009281158,0.11117615550756,-0.01032081246376,-0.012699578888714,-0.018424587324262,-0.16602590680122,0.045157138258219,0.036262288689613,0.026654072105885,0.037062898278236,0.10974899679422,-0.0036379410885274,-0.040625836700201,-0.19200260937214,0.046839527785778,-0.067530870437622,-0.052186563611031,0.029651395976543,0.15103916823864,-0.14643053710461,0.021350506693125,0.040240161120892,-0.0024496321566403,0.1307081580162,0.018492186442018,0.20656523108482,0.061956636607647,-0.018531123176217,-0.039969779551029,0.10540182888508,0.052632242441177,-0.28423827886581,0.027003506198525,0.061769340187311,0.0024095056578517,-0.066739909350872,-0.18217007815838,0.11420423537493,-0.0079287467524409,0.088942877948284,-0.068583324551582,-0.060823552310467,-0.064064525067806,0.027713349089026,0.081056505441666,-0.070972383022308,-0.061451621353626,-0.03806771337986,-0.086780078709126,0.028890637680888,0.061484970152378,-0.073751248419285,-0.10260674357414,0.094772644340992,0.01648099347949,-0.19872653484344,-0.093994185328484,0.021772306412458,0.025323186069727,-0.18105991184711,-0.0067248619161546,-0.054632771760225,0.066894538700581,0.063075818121433,-0.067563876509666,0.058352421969175,-0.039007697254419,0.12906762957573,0.0043470533564687,0.051448341459036,0.021868644282222,0.1434508562088,-0.023369818925858,0.03675938770175,-0.062353942543268,-0.061168998479843,-0.21800699830055,-0.069596000015736,-0.023143373429775,-0.041935041546822,0.087731145322323,-0.025266163051128,0.035935252904892,0.037878092378378,0.065478429198265,0.030574727803469,0.027960939332843,0.10104719549417,0.082567065954208,-0.12556867301464,-0.033027306199074,-0.022127993404865,-0.012219267897308,0.043315418064594,-0.029252808541059,0.0080673675984144
0.035903446376324,0.021782601252198,0.032198656350374,0.0069416579790413,0.11880251020193,0.2360610216856,0.10658621042967,0.039060913026333,-0.09358786046505,-0.015510438010097,-0.049804918467999,0.10142228752375,0.0256939958781,-0.052039250731468,0.082376658916473,-0.018978361040354,0.046563528478146,0.1020168736577,-0.013829872012138,-0.091231763362885,0.11415714770555,0.014075547456741,-0.040241323411465,0.15931640565395,0.093372441828251,-0.12605866789818,-0.099135190248489,-0.11154609173536,-0.037438318133354,0.090209133923054,0.092273071408272,0.036221224814653,-0.075205914676189,0.096276298165321,0.0026607494801283,-0.0012124134227633,-0.014582133851945,-0.19484980404377,0.020609758794308,0.013164887204766,0.13873112201691,-0.009261155501008,0.15915136039257,0.015692241489887,-0.059234488755465,-0.10469534993172,0.10294252634048,-0.08256459236145,-0.10373909026384,-0.031771760433912,0.12898907065392,-0.19453628361225,-0.0054319892078638,-0.02251803688705,0.052569095045328,0.15239365398884,-0.059827856719494,0.20783910155296,0.0014818607596681,0.0082295993342996,-0.061548069119453,0.087796621024609,0.0086605064570904,-0.25002411007881,0.12150432169437,0.00019647377484944,-0.053843289613724,-0.082560919225216,-0.21580705046654,0.071495391428471,0.012931988574564,0.12193733453751,-0.088338695466518,-0.078030705451965,-0.025448868051171,0.13467642664909,0.038101743906736,0.0065342132002115,0.00049515470163897,-0.046772312372923,-0.10398365557194,0.039734877645969,0.099616892635822,0.06589712202549,-0.091682612895966,0.039895102381706,0.10260055214167,-0.084058851003647,-0.10203342139721,0.049777504056692,-0.017961537465453,-0.13615295290947,-0.063560716807842,-0.0053046806715429,0.0082716653123498,0.11080859601498,-0.025891993194818,0.04829878360033,-0.070023462176323,0.13371127843857,-0.031538639217615,0.015612069517374,-0.027714228257537,0.13187484443188,-0.076569549739361,0.047855276614428,-0.11023800075054,-0.027221044525504,-0.1847528219223,-0.063499048352242,-0.036758426576853,-0.05803594365716,-0.0088165597990155,-0.056392688304186,0.053657818585634,0.02341509051621,-0.00075576378731057,0.0080202156677842,-0.01070398837328,0.167131498456,0.1210176050663,-0.089113548398018,-0.048467673361301,-0.034349538385868,-0.012291827239096,0.079977713525295,-0.049706812947989,-0.03678809851408
0.065116368234158,-0.1115490347147,-0.097917258739471,0.0065738949924707,0.092100284993649,0.1911902576685,0.018372468650341,0.017787616699934,-0.089952223002911,-0.056537982076406,0.043601870536804,0.10175506025553,0.023113446310163,0.022593272849917,-0.035177305340767,-0.046383805572987,0.011899266391993,0.16396267712116,0.044565990567207,-0.056481551378965,0.12044693529606,-0.023115187883377,0.0099309515208006,0.22951520979404,0.081489399075508,-0.12885746359825,0.086133532226086,-0.091319017112255,-0.080889128148556,0.073843494057655,0.0075658671557903,-0.14753164350986,-0.085280992090702,0.031861662864685,-0.030281925573945,0.027381783351302,-0.13660387694836,-0.30286028981209,-0.022228507325053,0.041277140378952,0.054800521582365,0.024647546932101,0.050254460424185,0.14426681399345,-0.096903674304485,-0.14917857944965,0.056709334254265,-0.009908152744174,-0.025834036991,0.025850236415863,0.084769271314144,-0.19466233253479,-0.0036796433851123,-0.031642079353333,-0.006596333347261,0.12030844390392,-0.022804565727711,0.21851283311844,0.060692474246025,0.029189886525273,0.0075217480771244,0.12378400564194,0.10709062218666,-0.081481672823429,-0.015801895409822,-0.057597391307354,-0.050687946379185,-0.033968236297369,-0.058772936463356,0.090322352945805,0.0023460700176656,0.10504063218832,-0.028038585558534,-0.1653540879488,-0.061185531318188,0.068989500403404,0.014687207527459,0.028554385527968,-0.046085711568594,-0.016324182972312,-0.055325113236904,0.030822031199932,0.052995331585407,-0.014999874867499,-0.15576668083668,0.13431099057198,0.075431421399117,-0.10178143531084,-0.098902225494385,-0.013105634599924,0.022672371938825,-0.075025960803032,-0.061959192156792,-0.042229488492012,0.01318967808038,0.03625201061368,-0.12652222812176,0.035536397248507,-0.038590531796217,0.046655084937811,0.030711255967617,0.0012951026437804,0.048013370484114,0.002882931381464,-0.0075427093543112,0.04673196002841,-0.096547059714794,-0.032682918012142,-0.25454315543175,-0.028060633689165,0.048068191856146,-0.044680714607239,0.12272725254297,-0.045173730701208,-0.053561933338642,0.090313278138638,0.021942215040326,0.042285904288292,-0.0051823286339641,0.094398006796837,0.027460629120469,-0.16514568030834,-0.10318627953529,-0.068400748074055,-0.13501884043217,0.1021822988987,-0.12717266380787,0.040651079267263
-0.0034960759803653,0.069304160773754,-0.086429014801979,0.0066854804754257,0.039070971310139,0.23148214817047,0.021095767617226,-0.096161231398582,0.00019184112898074,0.01737405359745,0.018578011542559,-0.010836363770068,0.043083991855383,0.026731846854091,-0.010696265846491,0.046473853290081,-0.062879793345928,0.097363106906414,0.015376780182123,-0.11140470951796,0.15937195718288,-0.11031780391932,0.033282332122326,0.13818746805191,0.11044512689114,-0.17416900396347,-0.071374148130417,-0.098997369408607,-0.039625328034163,0.13231192529202,0.099865585565567,-0.064540356397629,-0.082735575735569,0.037346608936787,0.035870119929314,0.077256754040718,-0.046732719987631,-0.1754275560379,0.069804213941097,0.015466185286641,-0.024269364774227,-0.041707754135132,0.11944096535444,-0.011521778069437,0.020770747214556,-0.14200848340988,0.083169601857662,0.034982934594154,-0.036596488207579,0.028898794203997,0.040823068469763,-0.12608045339584,0.024000085890293,0.0080235563218594,0.039490677416325,0.13822111487389,0.033074114471674,0.16757462918758,0.0021476321853697,-0.044789098203182,-0.042854998260736,0.12473105639219,0.127815797925,-0.2270825356245,0.061971627175808,0.062919870018959,-0.054816763848066,-0.0017767201643437,-0.14258918166161,0.098661951720715,0.0038592403288931,0.16666032373905,-0.11893302202225,-0.095020137727261,-0.0042469762265682,0.072320088744164,0.05864580348134,-0.0080529442057014,-0.025471730157733,-0.021688859909773,-0.02920308150351,0.0080909840762615,0.046793334186077,0.045371118932962,-0.20297972857952,0.14405159652233,-0.015610347501934,-0.095338746905327,-0.017376862466335,0.012536592781544,0.0097590209916234,-0.13983838260174,0.045808233320713,-0.032023143023252,0.013212071731687,0.028366724029183,-0.13708044588566,0.12004145979881,-0.0053711198270321,0.11134726554155,0.08794017881155,-0.031176263466477,-0.052726689726114,0.032826341688633,0.036601707339287,0.10536856204271,-0.079320564866066,-0.043373696506023,-0.17175559699535,0.01862077601254,-0.075159803032875,-0.042355351150036,0.095194056630135,-0.032239839434624,0.022913467139006,0.14215444028378,0.041123647242785,0.15154924988747,-0.0038048902060837,0.14354236423969,0.072069868445396,-0.15493695437908,-0.0086970506235957,-0.03082057274878,-0.16417768597603,0.15012441575527,-0.09184292703867,0.058915566653013
